日付,曜日,日種類,商品名,数値
2026-06-02,火,#N/A,先導株比率10位,#N/A
2026-06-02,火,#N/A,先導株比率20位,#N/A
2026-06-02,火,#N/A,先導株比率30位,#N/A
2026-06-02,火,#N/A,先導株比率40位,#N/A
2026-06-02,火,#N/A,先導株比率50位,#N/A
2026-06-02,火,#N/A,225値上がり銘柄数,#N/A
2026-06-02,火,#N/A,225値下がり銘柄数,#N/A
2026-06-02,火,#N/A,225商い成立銘柄数,#N/A
2026-06-02,火,#N/A,プライム値上がり銘柄数,#N/A
2026-06-02,火,#N/A,プライム値下がり銘柄数,#N/A
2026-06-02,火,#N/A,プライム商い成立銘柄数,#N/A
2026-06-02,火,#N/A,プライム値上がり率,#N/A
2026-06-02,火,#N/A,スタンダード値上がり銘柄数,#N/A
2026-06-02,火,#N/A,スタンダード値下がり銘柄数,#N/A
2026-06-02,火,#N/A,スタンダード商い成立銘柄数,#N/A
2026-06-02,火,#N/A,スタンダード値上がり率,#N/A
2026-06-02,火,#N/A,グロース値上がり銘柄数,#N/A
2026-06-02,火,#N/A,グロース値下がり銘柄数,#N/A
2026-06-02,火,#N/A,グロース商い成立銘柄数,#N/A
2026-06-02,火,#N/A,グロース値上がり率,#N/A
2026-06-02,火,#N/A,プライム年初来高値銘柄数,#N/A
2026-06-02,火,#N/A,プライム年初来安値銘柄数,#N/A
2026-06-02,火,#N/A,スタンダード年初来高値銘柄数,#N/A
2026-06-02,火,#N/A,スタンダード年初来安値銘柄数,#N/A
2026-06-02,火,#N/A,東証REIT,#N/A
2026-06-02,火,#N/A,東証オフィスREIT,#N/A
2026-06-02,火,#N/A,東証住宅REIT,#N/A
2026-06-02,火,#N/A,東証商業物流REIT,#N/A
2026-06-02,火,#N/A,t17食品,#N/A
2026-06-02,火,#N/A,t17エネルギー資源,#N/A
2026-06-02,火,#N/A,t17建設・t17資材,#N/A
2026-06-02,火,#N/A,t17素材・化学,#N/A
2026-06-02,火,#N/A,t17医薬品,#N/A
2026-06-02,火,#N/A,t17自動車・輸送機,#N/A
2026-06-02,火,#N/A,t17鉄鋼・非鉄,#N/A
2026-06-02,火,#N/A,t17機械,#N/A
2026-06-02,火,#N/A,t17電機・精密,#N/A
2026-06-02,火,#N/A,t17情報通信,#N/A
2026-06-02,火,#N/A,t17電力・ガス,#N/A
2026-06-02,火,#N/A,t17運輸物流,#N/A
2026-06-02,火,#N/A,t17商社・卸売,#N/A
2026-06-02,火,#N/A,t17小売,#N/A
2026-06-02,火,#N/A,t17銀行,#N/A
2026-06-02,火,#N/A,t17金融（銀行除く）,#N/A
2026-06-02,火,#N/A,t17不動産,#N/A
2026-06-02,火,#N/A,空売り比率合計,#N/A
2026-06-02,火,#N/A,空売り比率（価格規制あり）,#N/A
2026-06-02,火,#N/A,空売り比率（価格規制なし）,#N/A
2026-06-02,火,#N/A,米国・日種類,#VALUE!
2026-06-02,火,#N/A,NYダウ始値,#VALUE!
2026-06-02,火,#N/A,NYダウ高値,#VALUE!
2026-06-02,火,#N/A,NYダウ安値,#VALUE!
2026-06-02,火,#N/A,NYダウ終値,#VALUE!
2026-06-02,火,#N/A,ナスダック始値,#VALUE!
2026-06-02,火,#N/A,ナスダック高値,#VALUE!
2026-06-02,火,#N/A,ナスダック安値,#VALUE!
2026-06-02,火,#N/A,ナスダック終値,#VALUE!
2026-06-02,火,#N/A,S&P500始値,#VALUE!
2026-06-02,火,#N/A,S&P500高値,#VALUE!
2026-06-02,火,#N/A,S&P500安値,#VALUE!
2026-06-02,火,#N/A,S&P500終値,#VALUE!
2026-06-02,火,#N/A,ラッセル2000始値,#VALUE!
2026-06-02,火,#N/A,ラッセル2000高値,#VALUE!
2026-06-02,火,#N/A,ラッセル2000安値,#VALUE!
2026-06-02,火,#N/A,ラッセル2000終値,#VALUE!
2026-06-02,火,#N/A,SOX始値,#VALUE!
2026-06-02,火,#N/A,SOX高値,#VALUE!
2026-06-02,火,#N/A,SOX安値,#VALUE!
2026-06-02,火,#N/A,SOX終値,#VALUE!
2026-06-02,火,#N/A,S&PVIX,#VALUE!
2026-06-02,火,#N/A,Fear&Greed,#VALUE!
2026-06-02,火,#N/A,S&P金融,#VALUE!
2026-06-02,火,#N/A,S&Pエネルギー,#VALUE!
2026-06-02,火,#N/A,S&Pヘルスケア,#VALUE!
2026-06-02,火,#N/A,S&P一般消費財,#VALUE!
2026-06-02,火,#N/A,S&P産業,#VALUE!
2026-06-02,火,#N/A,S&P公益,#VALUE!
2026-06-02,火,#N/A,S&P生活必需品,#VALUE!
2026-06-02,火,#N/A,S&P情報通信,#VALUE!
2026-06-02,火,#N/A,S&P通信,#VALUE!
2026-06-02,火,#N/A,S&P素材,#VALUE!
2026-06-02,火,#N/A,S&P不動産,#VALUE!
2026-06-02,火,#N/A,M7時価総額,#VALUE!
2026-06-02,火,#N/A,アークETF,#VALUE!
2026-06-02,火,#N/A,アップル,#VALUE!
2026-06-02,火,#N/A,マイクロソフト,#VALUE!
2026-06-02,火,#N/A,グーグル,#VALUE!
2026-06-02,火,#N/A,アマゾン,#VALUE!
2026-06-02,火,#N/A,エヌビディア,#VALUE!
2026-06-02,火,#N/A,メタ,#VALUE!
2026-06-02,火,#N/A,テスラ,#VALUE!
2026-06-02,火,#N/A,韓国総合,8801.49
2026-06-02,火,#N/A,香港ハンセン,26038.32
2026-06-02,火,#N/A,上海総合,4075.1
2026-06-02,火,#N/A,ジャカルタ総合,6195.43
2026-06-02,火,#N/A,タイSET,1588.06
2026-06-02,火,#N/A,ベトナムハノイ30,1972.99
2026-06-02,火,#N/A,インドSENSEX30,74649.84
2026-06-02,火,#N/A,ブラジルボベスパ,174197
2026-06-02,火,#N/A,MSCIエマージング,1789.14
2026-06-02,火,#N/A,DAX,25124.17
2026-06-02,火,#N/A,仏CAC40,8209.09
2026-06-02,火,#N/A,イタリア40,50578.54
2026-06-02,火,#N/A,FTSE100,10373.51
2026-06-02,火,#N/A,ユーロストックス50,6105.75
2026-06-02,火,#N/A,日2年債,#N/A
2026-06-02,火,#N/A,日5年債,#N/A
2026-06-02,火,#N/A,日10年債始値,#N/A
2026-06-02,火,#N/A,日10年債高値,#N/A
2026-06-02,火,#N/A,日10年債安値,#N/A
2026-06-02,火,#N/A,日10年債終値,#N/A
2026-06-02,火,#N/A,日20年債,#N/A
2026-06-02,火,#N/A,日30年債,#N/A
2026-06-02,火,#N/A,日40年債,#N/A
2026-06-02,火,#N/A,米2年債,4.045
2026-06-02,火,#N/A,米5年債,4.172
2026-06-02,火,#N/A,米10年債始値,4.457
2026-06-02,火,#N/A,米10年債高値,4.465
2026-06-02,火,#N/A,米10年債安値,4.421
2026-06-02,火,#N/A,米10年債終値,4.452
2026-06-02,火,#N/A,英10年債,4.872
2026-06-02,火,#N/A,独10年債,2.9744
2026-06-02,火,#N/A,中10年債,1.707
2026-06-02,火,#N/A,ゴールド,4520.05
2026-06-02,火,#N/A,銅,6.6793
2026-06-02,火,#N/A,原油WTI,93.76
2026-06-02,火,#N/A,天然ガス,3.169
2026-06-02,火,#N/A,米国小麦,602.75
2026-06-02,火,#N/A,バルチック海運,3222
2026-06-02,火,#N/A,ドル円高値,159.95
2026-06-02,火,#N/A,ドル円安値,159
2026-06-02,火,#N/A,ドル円終値,159.9
2026-06-02,火,#N/A,ドルインデックス,99.209
2026-06-02,火,#N/A,ユーロドル,1.162
2026-06-02,火,#N/A,ユーロ円,185.9
2026-06-02,火,#N/A,ポンドドル,1.346
2026-06-02,火,#N/A,暗号資産時価総額（兆円）,215.1955
2026-06-02,火,#N/A,ビットコイン（ドル）,67380.41901
2026-06-02,火,#N/A,イーサリアム（ドル）,1910.2
2026-06-02,火,#N/A,リップル（ドル）,1.2312
2026-06-02,火,#N/A,相関係数20dジャパン,#VALUE!
2026-06-02,火,#N/A,相関係数20dグロース,-0.026
2026-06-02,火,#N/A,相関係数20dジャパングロース,#VALUE!
2026-06-02,火,#N/A,相関係数60dジャパン,#VALUE!
2026-06-02,火,#N/A,相関係数60dグロース,0.132
2026-06-02,火,#N/A,相関係数60dジャパングロース,0.593
2026-06-02,火,#N/A,相関係数100dジャパン,0.498
2026-06-02,火,#N/A,相関係数100dグロース,-0.007
2026-06-02,火,#N/A,相関係数100dジャパングロース,-0.654
2026-05-29,金,#N/A,日経平均始値,#N/A
2026-05-29,金,#N/A,日経平均高値,#N/A
2026-05-29,金,#N/A,日経平均安値,#N/A
2026-05-29,金,#N/A,日経平均終値,#N/A
2026-05-29,金,#N/A,日経平均始値時刻,#N/A
2026-05-29,金,#N/A,日経平均高値時刻,#N/A
2026-05-29,金,#N/A,日経平均安値時刻,#N/A
2026-05-29,金,#N/A,CME日経225先物円建(明朝）,66220
2026-05-29,金,#N/A,TOPIX始値,#N/A
2026-05-29,金,#N/A,TOPIX高値,#N/A
2026-05-29,金,#N/A,TOPIX安値,#N/A
2026-05-29,金,#N/A,TOPIX終値,#N/A
2026-05-29,金,#N/A,東証prime,#N/A
2026-05-29,金,#N/A,東証standard,#N/A
2026-05-29,金,#N/A,東証growth,#N/A
2026-05-29,金,#N/A,東証大型,#N/A
2026-05-29,金,#N/A,東証中型,#N/A
2026-05-29,金,#N/A,東証小型,#N/A
2026-05-29,金,#N/A,グロース250,#N/A
2026-05-29,金,#N/A,topixcore30,#N/A
2026-05-29,金,#N/A,topixlarge70,#N/A
2026-05-29,金,#N/A,topixmid400,#N/A
2026-05-29,金,#N/A,topixsmall,#N/A
2026-05-29,金,#N/A,topixvalue,#N/A
2026-05-29,金,#N/A,topix500value,#N/A
2026-05-29,金,#N/A,topixsmallvalue,#N/A
2026-05-29,金,#N/A,topixgrowth,#N/A
2026-05-29,金,#N/A,topix500growth,#N/A
2026-05-29,金,#N/A,topixsmallgrowth,#N/A
2026-05-29,金,#N/A,日経内需50,#N/A
2026-05-29,金,#N/A,日経外需50,#N/A
2026-05-29,金,#N/A,日経半導体株指数,#N/A
2026-05-29,金,#N/A,日経配当指数,#N/A
2026-05-29,金,#N/A,日経ドルヘッジインデックス,#N/A
2026-05-29,金,#N/A,日経VI,#N/A
2026-05-29,金,#N/A,プットコールレシオ（建玉P/C）,#N/A
2026-05-29,金,#N/A,プットコールレシオ（取引量P/C）,#N/A
2026-05-29,金,#N/A,読売株価指数,#N/A
2026-05-29,金,#N/A,東証普通株時価総額（兆円）,#N/A
2026-05-29,金,#N/A,225時価総額（兆円）,#N/A
2026-05-29,金,#N/A,プライム時価総額（兆円）,#N/A
2026-05-29,金,#N/A,スタンダード時価総額（兆円）,#N/A
2026-05-29,金,#N/A,グロース時価総額（兆円）,#N/A
2026-05-29,金,#N/A,225売買代金（兆円）,#N/A
2026-05-29,金,#N/A,プライム売買代金（兆円）,#N/A
2026-05-29,金,#N/A,スタンダード売買代金（兆円）,#N/A
2026-05-29,金,#N/A,グロース売買代金（兆円）,#N/A
2026-05-29,金,#N/A,225売買代金比率/全市場,#N/A
2026-05-29,金,#N/A,プライム売買代金比率/全市場,#N/A
2026-05-29,金,#N/A,日経PBR,#N/A
2026-05-29,金,#N/A,プライムPBR,#N/A
2026-05-29,金,#N/A,スタンダードPBR,#N/A
2026-05-29,金,#N/A,グロースPBR,#N/A
2026-05-29,金,#N/A,日経平均PER予想,#N/A
2026-05-29,金,#N/A,プライムPER予想,#N/A
2026-05-29,金,#N/A,スタンダードPER予想,#N/A
2026-05-29,金,#N/A,グロースPER予想,#N/A
2026-05-29,金,#N/A,日経配当利回り前期,#N/A
2026-05-29,金,#N/A,日経配当利回り予想,#N/A
2026-05-29,金,#N/A,プライム配当前期,#N/A
2026-05-29,金,#N/A,プライム配当予想,#N/A
2026-05-29,金,#N/A,プライム株式益利回り前期基準,#N/A
2026-05-29,金,#N/A,プライム株式益利回り予想,#N/A
2026-05-29,金,#N/A,先導株比率1～3位,#N/A
2026-05-29,金,#N/A,先導株比率10位,#N/A
2026-05-29,金,#N/A,先導株比率20位,#N/A
2026-05-29,金,#N/A,先導株比率30位,#N/A
2026-05-29,金,#N/A,先導株比率40位,#N/A
2026-05-29,金,#N/A,先導株比率50位,#N/A
2026-05-29,金,#N/A,225値上がり銘柄数,#N/A
2026-05-29,金,#N/A,225値下がり銘柄数,#N/A
2026-05-29,金,#N/A,225商い成立銘柄数,#N/A
2026-05-29,金,#N/A,プライム値上がり銘柄数,#N/A
2026-05-29,金,#N/A,プライム値下がり銘柄数,#N/A
2026-05-29,金,#N/A,プライム商い成立銘柄数,#N/A
2026-05-29,金,#N/A,プライム値上がり率,#N/A
2026-05-29,金,#N/A,スタンダード値上がり銘柄数,#N/A
2026-05-29,金,#N/A,スタンダード値下がり銘柄数,#N/A
2026-05-29,金,#N/A,スタンダード商い成立銘柄数,#N/A
2026-05-29,金,#N/A,スタンダード値上がり率,#N/A
2026-05-29,金,#N/A,グロース値上がり銘柄数,#N/A
2026-05-29,金,#N/A,グロース値下がり銘柄数,#N/A
2026-05-29,金,#N/A,グロース商い成立銘柄数,#N/A
2026-05-29,金,#N/A,グロース値上がり率,#N/A
2026-05-29,金,#N/A,プライム年初来高値銘柄数,#N/A
2026-05-29,金,#N/A,プライム年初来安値銘柄数,#N/A
2026-05-29,金,#N/A,スタンダード年初来高値銘柄数,#N/A
2026-05-29,金,#N/A,スタンダード年初来安値銘柄数,#N/A
2026-05-29,金,#N/A,東証REIT,#N/A
2026-05-29,金,#N/A,東証オフィスREIT,#N/A
2026-05-29,金,#N/A,東証住宅REIT,#N/A
2026-05-29,金,#N/A,東証商業物流REIT,#N/A
2026-05-29,金,#N/A,t17食品,#N/A
2026-05-29,金,#N/A,t17エネルギー資源,#N/A
2026-05-29,金,#N/A,t17建設・t17資材,#N/A
2026-05-29,金,#N/A,t17素材・化学,#N/A
2026-05-29,金,#N/A,t17医薬品,#N/A
2026-05-29,金,#N/A,t17自動車・輸送機,#N/A
2026-05-29,金,#N/A,t17鉄鋼・非鉄,#N/A
2026-05-29,金,#N/A,t17機械,#N/A
2026-05-29,金,#N/A,t17電機・精密,#N/A
2026-05-29,金,#N/A,t17情報通信,#N/A
2026-05-29,金,#N/A,t17電力・ガス,#N/A
2026-05-29,金,#N/A,t17運輸物流,#N/A
2026-05-29,金,#N/A,t17商社・卸売,#N/A
2026-05-29,金,#N/A,t17小売,#N/A
2026-05-29,金,#N/A,t17銀行,#N/A
2026-05-29,金,#N/A,t17金融（銀行除く）,#N/A
2026-05-29,金,#N/A,t17不動産,#N/A
2026-05-29,金,#N/A,空売り比率合計,#N/A
2026-05-29,金,#N/A,空売り比率（価格規制あり）,#N/A
2026-05-29,金,#N/A,空売り比率（価格規制なし）,#N/A
2026-05-29,金,#N/A,米国・日種類,#VALUE!
2026-05-29,金,#N/A,NYダウ始値,#VALUE!
2026-05-29,金,#N/A,NYダウ高値,#VALUE!
2026-05-29,金,#N/A,NYダウ安値,#VALUE!
2026-05-29,金,#N/A,NYダウ終値,#VALUE!
2026-05-29,金,#N/A,ナスダック始値,#VALUE!
2026-05-29,金,#N/A,ナスダック高値,#VALUE!
2026-05-29,金,#N/A,ナスダック安値,#VALUE!
2026-05-29,金,#N/A,ナスダック終値,#VALUE!
2026-05-29,金,#N/A,S&P500始値,#VALUE!
2026-05-29,金,#N/A,S&P500高値,#VALUE!
2026-05-29,金,#N/A,S&P500安値,#VALUE!
2026-05-29,金,#N/A,S&P500終値,#VALUE!
2026-05-29,金,#N/A,ラッセル2000始値,#VALUE!
2026-05-29,金,#N/A,ラッセル2000高値,#VALUE!
2026-05-29,金,#N/A,ラッセル2000安値,#VALUE!
2026-05-29,金,#N/A,ラッセル2000終値,#VALUE!
2026-05-29,金,#N/A,SOX始値,#VALUE!
2026-05-29,金,#N/A,SOX高値,#VALUE!
2026-05-29,金,#N/A,SOX安値,#VALUE!
2026-05-29,金,#N/A,SOX終値,#VALUE!
2026-05-29,金,#N/A,S&PVIX,#VALUE!
2026-05-29,金,#N/A,Fear&Greed,#VALUE!
2026-05-29,金,#N/A,S&P金融,#VALUE!
2026-05-29,金,#N/A,S&Pエネルギー,#VALUE!
2026-05-29,金,#N/A,S&Pヘルスケア,#VALUE!
2026-05-29,金,#N/A,S&P一般消費財,#VALUE!
2026-05-29,金,#N/A,S&P産業,#VALUE!
2026-05-29,金,#N/A,S&P公益,#VALUE!
2026-05-29,金,#N/A,S&P生活必需品,#VALUE!
2026-05-29,金,#N/A,S&P情報通信,#VALUE!
2026-05-29,金,#N/A,S&P通信,#VALUE!
2026-05-29,金,#N/A,S&P素材,#VALUE!
2026-05-29,金,#N/A,S&P不動産,#VALUE!
2026-05-29,金,#N/A,M7時価総額,#VALUE!
2026-05-29,金,#N/A,アークETF,#VALUE!
2026-05-29,金,#N/A,アップル,#VALUE!
2026-05-29,金,#N/A,マイクロソフト,#VALUE!
2026-05-29,金,#N/A,グーグル,#VALUE!
2026-05-29,金,#N/A,アマゾン,#VALUE!
2026-05-29,金,#N/A,エヌビディア,#VALUE!
2026-05-29,金,#N/A,メタ,#VALUE!
2026-05-29,金,#N/A,テスラ,#VALUE!
2026-05-29,金,#N/A,韓国総合,8476.15
2026-05-29,金,#N/A,香港ハンセン,25182.39
2026-05-29,金,#N/A,上海総合,4068.57
2026-05-29,金,#N/A,ジャカルタ総合,6127.38
2026-05-29,金,#N/A,タイSET,1568.37
2026-05-29,金,#N/A,ベトナムハノイ30,1997.06
2026-05-29,金,#N/A,インドSENSEX30,74775.74
2026-05-29,金,#N/A,ブラジルボベスパ,173787
2026-05-29,金,#N/A,MSCIエマージング,1752.15
2026-05-29,金,#N/A,DAX,25104.7
2026-05-29,金,#N/A,仏CAC40,8183.34
2026-05-29,金,#N/A,イタリア40,50036.75
2026-05-29,金,#N/A,FTSE100,10409.28
2026-05-29,金,#N/A,ユーロストックス50,6040.16
2026-05-29,金,#N/A,日2年債,#N/A
2026-05-29,金,#N/A,日5年債,#N/A
2026-05-29,金,#N/A,日10年債始値,#N/A
2026-05-29,金,#N/A,日10年債高値,#N/A
2026-05-29,金,#N/A,日10年債安値,#N/A
2026-05-29,金,#N/A,日10年債終値,#N/A
2026-05-29,金,#N/A,日20年債,#N/A
2026-05-29,金,#N/A,日30年債,#N/A
2026-05-29,金,#N/A,日40年債,#N/A
2026-05-29,金,#N/A,米2年債,4.002
2026-05-29,金,#N/A,米5年債,4.139
2026-05-29,金,#N/A,米10年債始値,4.452
2026-05-29,金,#N/A,米10年債高値,4.461
2026-05-29,金,#N/A,米10年債安値,4.425
2026-05-29,金,#N/A,米10年債終値,4.436
2026-05-29,金,#N/A,英10年債,4.81
2026-05-29,金,#N/A,独10年債,2.9328
2026-05-29,金,#N/A,中10年債,1.715
2026-05-29,金,#N/A,ゴールド,4593
2026-05-29,金,#N/A,銅,6.4195
2026-05-29,金,#N/A,原油WTI,87.36
2026-05-29,金,#N/A,天然ガス,3.29
2026-05-29,金,#N/A,米国小麦,610.5
2026-05-29,金,#N/A,バルチック海運,3226
2026-05-29,金,#N/A,ドル円前日終値,159.285
2026-05-29,金,#N/A,ドル円高値,159.38
2026-05-29,金,#N/A,ドル円安値,159.1
2026-05-29,金,#N/A,ドル円終値,159.265
2026-05-29,金,#N/A,ドルインデックス,98.942
2026-05-29,金,#N/A,ユーロドル,1.166
2026-05-29,金,#N/A,ユーロ円,185.7
2026-05-29,金,#N/A,ポンドドル,1.345
2026-05-29,金,#N/A,暗号資産時価総額（兆円）,233.7304
2026-05-29,金,#N/A,ビットコイン（ドル）,73475.72285
2026-05-29,金,#N/A,イーサリアム（ドル）,2023.7
2026-05-29,金,#N/A,リップル（ドル）,1.3279
2026-05-29,金,#N/A,相関係数20dジャパン,#VALUE!
2026-05-29,金,#N/A,相関係数20dグロース,0.286
2026-05-29,金,#N/A,相関係数20dジャパングロース,#VALUE!
2026-05-29,金,#N/A,相関係数60dジャパン,0.219
2026-05-29,金,#N/A,相関係数60dグロース,0.008
2026-05-29,金,#N/A,相関係数60dジャパングロース,0.920
2026-05-29,金,#N/A,相関係数100dジャパン,0.515
2026-05-29,金,#N/A,相関係数100dグロース,0.333
2026-05-29,金,#N/A,相関係数100dジャパングロース,0.951
2026-05-28,木,#N/A,日経平均始値,#N/A
2026-05-28,木,#N/A,日経平均高値,#N/A
2026-05-28,木,#N/A,日経平均安値,#N/A
2026-05-28,木,#N/A,日経平均終値,#N/A
2026-05-28,木,#N/A,日経平均始値時刻,#N/A
2026-05-28,木,#N/A,日経平均高値時刻,#N/A
2026-05-28,木,#N/A,日経平均安値時刻,#N/A
2026-05-28,木,#N/A,TOPIX始値,#N/A
2026-05-28,木,#N/A,TOPIX高値,#N/A
2026-05-28,木,#N/A,TOPIX安値,#N/A
2026-05-28,木,#N/A,TOPIX終値,#N/A
2026-05-28,木,#N/A,東証prime,#N/A
2026-05-28,木,#N/A,東証standard,#N/A
2026-05-28,木,#N/A,東証growth,#N/A
2026-05-28,木,#N/A,東証大型,#N/A
2026-05-28,木,#N/A,東証中型,#N/A
2026-05-28,木,#N/A,東証小型,#N/A
2026-05-28,木,#N/A,グロース250,#N/A
2026-05-28,木,#N/A,topixcore30,#N/A
2026-05-28,木,#N/A,topixlarge70,#N/A
2026-05-28,木,#N/A,topixmid400,#N/A
2026-05-28,木,#N/A,topixsmall,#N/A
2026-05-28,木,#N/A,topixvalue,#N/A
2026-05-28,木,#N/A,topix500value,#N/A
2026-05-28,木,#N/A,topixsmallvalue,#N/A
2026-05-28,木,#N/A,topixgrowth,#N/A
2026-05-28,木,#N/A,topix500growth,#N/A
2026-05-28,木,#N/A,topixsmallgrowth,#N/A
2026-05-28,木,#N/A,日経内需50,#N/A
2026-05-28,木,#N/A,日経外需50,#N/A
2026-05-28,木,#N/A,日経半導体株指数,#N/A
2026-05-28,木,#N/A,日経配当指数,#N/A
2026-05-28,木,#N/A,日経ドルヘッジインデックス,#N/A
2026-05-28,木,#N/A,日経VI,#N/A
2026-05-28,木,#N/A,プットコールレシオ（建玉P/C）,#N/A
2026-05-28,木,#N/A,プットコールレシオ（取引量P/C）,#N/A
2026-05-28,木,#N/A,読売株価指数,#N/A
2026-05-28,木,#N/A,東証普通株時価総額（兆円）,#N/A
2026-05-28,木,#N/A,225時価総額（兆円）,#N/A
2026-05-28,木,#N/A,プライム時価総額（兆円）,#N/A
2026-05-28,木,#N/A,スタンダード時価総額（兆円）,#N/A
2026-05-28,木,#N/A,グロース時価総額（兆円）,#N/A
2026-05-28,木,#N/A,225売買代金（兆円）,#N/A
2026-05-28,木,#N/A,プライム売買代金（兆円）,#N/A
2026-05-28,木,#N/A,スタンダード売買代金（兆円）,#N/A
2026-05-28,木,#N/A,グロース売買代金（兆円）,#N/A
2026-05-28,木,#N/A,225売買代金比率/全市場,#N/A
2026-05-28,木,#N/A,プライム売買代金比率/全市場,#N/A
2026-05-28,木,#N/A,日経PBR,#N/A
2026-05-28,木,#N/A,プライムPBR,#N/A
2026-05-28,木,#N/A,スタンダードPBR,#N/A
2026-05-28,木,#N/A,グロースPBR,#N/A
2026-05-28,木,#N/A,日経平均PER予想,#N/A
2026-05-28,木,#N/A,プライムPER予想,#N/A
2026-05-28,木,#N/A,スタンダードPER予想,#N/A
2026-05-28,木,#N/A,グロースPER予想,#N/A
2026-05-28,木,#N/A,日経配当利回り前期,#N/A
2026-05-28,木,#N/A,日経配当利回り予想,#N/A
2026-05-28,木,#N/A,プライム配当前期,#N/A
2026-05-28,木,#N/A,プライム配当予想,#N/A
2026-05-28,木,#N/A,プライム株式益利回り前期基準,#N/A
2026-05-28,木,#N/A,プライム株式益利回り予想,#N/A
2026-05-28,木,#N/A,先導株比率1～3位,#N/A
2026-05-28,木,#N/A,先導株比率10位,#N/A
2026-05-28,木,#N/A,先導株比率20位,#N/A
2026-05-28,木,#N/A,先導株比率30位,#N/A
2026-05-28,木,#N/A,先導株比率40位,#N/A
2026-05-28,木,#N/A,先導株比率50位,#N/A
2026-05-28,木,#N/A,225値上がり銘柄数,#N/A
2026-05-28,木,#N/A,225値下がり銘柄数,#N/A
2026-05-28,木,#N/A,225商い成立銘柄数,#N/A
2026-05-28,木,#N/A,プライム値上がり銘柄数,#N/A
2026-05-28,木,#N/A,プライム値下がり銘柄数,#N/A
2026-05-28,木,#N/A,プライム商い成立銘柄数,#N/A
